timestamp,open,high,low,close,volume,pair
1592500500,65.38,65.38,65.38,65.38,0,XMR/USD
1592479200,64.223,64.223,64.223,64.223,0,DASH/EUR
1592479500,64.223,64.223,64.223,64.223,0,DASH/EUR
1592479800,64.223,64.223,64.223,64.223,0,DASH/EUR
1592480100,64.223,64.4,64.223,64.4,0.99902174,DASH/EUR
1592480400,64.4,64.4,64.4,64.4,0,DASH/EUR
1592480700,64.4,64.4,64.4,64.4,0,DASH/EUR
1592481000,64.4,64.4,64.4,64.4,0,DASH/EUR
1592481300,64.306,64.306,64.306,64.306,8.5,DASH/EUR
1592481600,64.306,64.306,64.306,64.306,0,DASH/EUR
1592481900,64.306,64.306,64.306,64.306,0,DASH/EUR
1592482200,64.306,64.306,64.306,64.306,0,DASH/EUR
1592482500,64.306,64.454,64.306,64.454,1.98333075,DASH/EUR
1592482800,64.454,64.454,64.454,64.454,0,DASH/EUR
1592483100,64.454,64.454,64.454,64.454,0,DASH/EUR
1592483400,64.454,64.454,64.454,64.454,0,DASH/EUR
1592483700,64.454,64.454,64.445,64.445,14.74529,DASH/EUR
1592484000,64.455,64.466,64.455,64.466,6.116,DASH/EUR
1592484300,64.466,64.466,64.466,64.466,0,DASH/EUR
1592484600,64.466,64.466,64.466,64.466,0,DASH/EUR
1592484900,64.493,64.493,64.493,64.493,11.66867114,DASH/EUR
1592485200,64.493,64.493,64.493,64.493,0,DASH/EUR
1592485500,64.493,64.493,64.493,64.493,0,DASH/EUR
1592485800,64.493,64.493,64.493,64.493,0,DASH/EUR
1592486100,64.493,64.493,64.493,64.493,0,DASH/EUR
1592486400,64.3,64.3,64.189,64.189,0.65523928,DASH/EUR
1592486700,64.189,64.189,64.189,64.189,0,DASH/EUR
1592487000,64.189,64.189,64.189,64.189,0,DASH/EUR
1592487300,64.189,64.189,64.1,64.1,17.24334009,DASH/EUR
1592487600,64.1,64.1,64.1,64.1,0,DASH/EUR
1592487900,64.1,64.1,64.1,64.1,0,DASH/EUR
1592488200,64.1,64.1,64.1,64.1,0,DASH/EUR
1592488500,64.1,64.1,64.1,64.1,0,DASH/EUR
1592488800,64.1,64.215,64.1,64.215,3.23571598,DASH/EUR
1592489100,64.215,64.215,64.215,64.215,0,DASH/EUR
1592489400,64.215,64.215,64.215,64.215,0,DASH/EUR
1592489700,64.215,64.215,64.215,64.215,0,DASH/EUR
1592490000,64.215,64.215,64.215,64.215,0,DASH/EUR
1592490300,64.215,64.215,64.215,64.215,0,DASH/EUR
1592490600,64.215,64.215,64.215,64.215,0,DASH/EUR
1592490900,64.215,64.215,64.215,64.215,0,DASH/EUR
1592491200,64.215,64.215,64.215,64.215,0,DASH/EUR
1592491500,64.441,64.441,64.441,64.441,0.70466402,DASH/EUR
1592491800,64.441,64.441,64.441,64.441,0,DASH/EUR
1592492100,64.441,64.441,64.441,64.441,0,DASH/EUR
1592492400,64.472,64.472,64.472,64.472,0.58358154,DASH/EUR
1592492700,64.36,64.36,64.36,64.36,0.151,DASH/EUR
1592493000,64.36,64.36,64.36,64.36,0,DASH/EUR
1592493300,64.36,64.36,64.349,64.349,13.04330339,DASH/EUR
1592493600,64.349,64.349,64.349,64.349,2.43567266,DASH/EUR
1592493900,64.349,64.349,64.349,64.349,0,DASH/EUR
1592494200,64.349,64.349,64.349,64.349,0,DASH/EUR
1592494500,64.349,64.349,64.349,64.349,0,DASH/EUR
1592494800,64.349,64.349,64.349,64.349,0,DASH/EUR
1592495100,64.349,64.349,64.349,64.349,0,DASH/EUR
1592495400,63.982,64.037,63.982,64.037,9.45175013,DASH/EUR
1592495700,64.037,64.037,63.968,63.968,4.80314375,DASH/EUR
1592496000,63.968,63.968,63.968,63.968,0,DASH/EUR
1592496300,63.968,63.968,63.968,63.968,0,DASH/EUR
1592496600,63.968,63.968,63.968,63.968,0,DASH/EUR
1592496900,63.968,63.968,63.968,63.968,3.1265633,DASH/EUR
1592497200,63.968,63.968,63.968,63.968,0,DASH/EUR
1592497500,63.968,64.002,63.968,64.002,9.73909262,DASH/EUR
1592498100,64.002,64.002,64.002,64.002,0,DASH/EUR
1592498400,64.072,64.072,64.072,64.072,0.05856224,DASH/EUR
1592498700,64.072,64.072,64.072,64.072,0,DASH/EUR
1592499000,63.901,63.901,63.901,63.901,0.19058808,DASH/EUR
1592499300,63.901,63.901,63.901,63.901,0,DASH/EUR
1592499600,63.901,63.901,63.901,63.901,0,DASH/EUR
1592499900,63.901,63.95,63.901,63.95,0.70812663,DASH/EUR
1592500200,63.95,63.95,63.95,63.95,0,DASH/EUR
1592500500,63.95,63.95,63.873,63.873,0.71376,DASH/EUR
1592479500,72.111,72.111,72.111,72.111,0,DASH/USD
1592479800,72.111,72.111,72.111,72.111,0,DASH/USD
1592480700,72.111,72.111,72.111,72.111,0,DASH/USD
1592481000,72.111,72.111,72.111,72.111,0,DASH/USD
1592481300,72.111,72.111,72.111,72.111,0,DASH/USD
1592481600,72.111,72.111,72.093,72.093,1.05914198,DASH/USD
1592481900,72.089,72.089,72.079,72.079,1.97960453,DASH/USD
1592482200,72.079,72.246,72.079,72.246,0.15982367,DASH/USD
1592482500,72.246,72.246,72.096,72.096,1.411743,DASH/USD
1592482800,72.096,72.096,72.096,72.096,0,DASH/USD
1592483100,72.096,72.096,72.096,72.096,0,DASH/USD
1592483400,72.096,72.096,72.095,72.095,1.410577,DASH/USD
1592483700,72.095,72.095,72.095,72.095,0,DASH/USD
1592484000,72.095,72.095,72.095,72.095,0,DASH/USD
1592484300,72.095,72.095,72.095,72.095,0,DASH/USD
1592484600,72.095,72.095,72.095,72.095,0,DASH/USD
1592484900,72.095,72.095,72.095,72.095,0,DASH/USD
1592485200,72.095,72.095,72.095,72.095,0,DASH/USD
1592485500,72.252,72.252,72.252,72.252,0.34518906,DASH/USD
1592485800,72.252,72.252,72.252,72.252,0,DASH/USD
1592486100,72.252,72.252,72.252,72.252,0,DASH/USD
1592486400,72.252,72.252,72.252,72.252,0,DASH/USD
1592486700,72.252,72.252,72.252,72.252,0,DASH/USD
1592487000,72.252,72.252,72.252,72.252,0,DASH/USD
1592487300,72.252,72.252,72.252,72.252,0,DASH/USD
1592487600,72.252,72.252,72.252,72.252,0,DASH/USD
1592487900,72.252,72.252,72.252,72.252,0,DASH/USD
1592488200,72.252,72.252,72.252,72.252,0,DASH/USD
1592488500,72.252,72.252,71.974,71.974,6,DASH/USD
1592488800,71.974,71.974,71.855,71.907,7.99492521,DASH/USD
1592489100,71.907,71.965,71.907,71.965,0.08438613,DASH/USD
1592489400,71.965,71.965,71.965,71.965,0,DASH/USD
1592489700,71.965,71.965,71.965,71.965,0,DASH/USD
1592490000,71.965,71.987,71.965,71.987,7.5,DASH/USD
1592490300,71.987,71.987,71.987,71.987,0,DASH/USD
1592490600,71.987,71.987,71.987,71.987,0,DASH/USD
1592490900,71.987,71.987,71.987,71.987,0,DASH/USD
1592491200,71.987,71.987,71.987,71.987,0,DASH/USD
1592491500,71.987,71.987,71.987,71.987,0,DASH/USD
1592491800,71.987,71.987,71.987,71.987,0,DASH/USD
1592492400,71.987,71.987,71.987,71.987,0,DASH/USD
1592492700,71.987,71.987,71.987,71.987,0,DASH/USD
1592493000,71.987,71.987,71.987,71.987,0,DASH/USD
1592493300,71.987,71.987,71.987,71.987,0,DASH/USD
1592493600,71.987,71.987,71.987,71.987,0,DASH/USD
1592494200,71.987,71.987,71.987,71.987,0,DASH/USD
1592494500,71.987,71.987,71.987,71.987,0,DASH/USD
1592494800,71.791,71.792,71.76,71.76,12.03821212,DASH/USD
1592495100,71.76,71.76,71.76,71.76,0,DASH/USD
1592495400,71.688,71.82,71.688,71.82,36,DASH/USD
1592495700,71.598,71.702,71.598,71.702,37,DASH/USD
1592496000,71.702,71.702,71.702,71.702,0,DASH/USD
1592496300,71.702,71.702,71.702,71.702,0,DASH/USD
1592496600,71.702,71.702,71.702,71.702,0,DASH/USD
1592496900,71.702,71.702,71.702,71.702,0,DASH/USD
1592497200,71.702,71.702,71.702,71.702,0,DASH/USD
1592497500,71.702,71.702,71.702,71.702,0,DASH/USD
1592497800,71.702,71.702,71.702,71.702,0,DASH/USD
1592498100,71.702,71.702,71.702,71.702,0,DASH/USD
1592498400,71.702,71.702,71.702,71.702,0,DASH/USD
1592498700,71.702,71.702,71.702,71.702,0,DASH/USD
1592499000,71.702,71.702,71.702,71.702,0,DASH/USD
1592499300,71.702,71.702,71.702,71.702,0,DASH/USD
1592499600,71.702,71.721,71.392,71.392,100.61839519,DASH/USD
1592499900,71.392,71.392,71.392,71.392,0,DASH/USD
1592500200,71.56,71.561,71.56,71.561,20,DASH/USD
1592500500,71.561,71.561,71.561,71.561,0,DASH/USD
1592479200,2.2813,2.2813,2.2813,2.2813,0,EOS/EUR
1592479500,2.2813,2.2813,2.2813,2.2813,0,EOS/EUR
1592479800,2.2813,2.2813,2.2813,2.2813,0,EOS/EUR
1592480100,2.2813,2.2813,2.2813,2.2813,0,EOS/EUR
1592480400,2.2813,2.2813,2.2813,2.2813,0,EOS/EUR
1592480700,2.2813,2.2813,2.2813,2.2813,0,EOS/EUR
1592481000,2.2813,2.2813,2.2813,2.2813,0,EOS/EUR
1592481300,2.2813,2.2813,2.2809,2.2809,100,EOS/EUR
1592481600,2.2809,2.2836,2.2809,2.2836,58.612273,EOS/EUR
1592481900,2.2842,2.2842,2.2842,2.2842,67.86932515,EOS/EUR
1592482200,2.2842,2.2874,2.2842,2.2874,1569.86919661,EOS/EUR
1592482500,2.2874,2.2874,2.2874,2.2874,0,EOS/EUR
1592482800,2.2827,2.2827,2.2827,2.2827,85.662,EOS/EUR
1592483100,2.2827,2.2827,2.2827,2.2827,0,EOS/EUR
1592483400,2.2826,2.284,2.2826,2.2829,235.07185228,EOS/EUR
1592483700,2.2829,2.2829,2.2829,2.2829,0,EOS/EUR
1592484000,2.2829,2.2829,2.2829,2.2829,0,EOS/EUR
1592484300,2.2829,2.2844,2.2829,2.2844,43.33552199,EOS/EUR
1592484600,2.2844,2.2844,2.2844,2.2844,0,EOS/EUR
1592484900,2.2844,2.2844,2.2844,2.2844,0,EOS/EUR
1592485200,2.2844,2.2844,2.2844,2.2844,0,EOS/EUR
1592485500,2.2844,2.2844,2.2808,2.2826,168.22648305,EOS/EUR
1592485800,2.2826,2.2826,2.2826,2.2826,0,EOS/EUR
1592486100,2.2826,2.2826,2.2826,2.2826,0,EOS/EUR
1592486400,2.2826,2.2826,2.2826,2.2826,0,EOS/EUR
1592486700,2.2826,2.2826,2.2778,2.2778,120.69238,EOS/EUR
1592487000,2.2778,2.2778,2.2778,2.2778,0,EOS/EUR
1592487300,2.2778,2.2778,2.2759,2.2759,5,EOS/EUR
1592487600,2.2759,2.2759,2.2759,2.2759,0,EOS/EUR
1592487900,2.2759,2.2759,2.2696,2.2697,1000,EOS/EUR
1592488200,2.2697,2.2697,2.2697,2.2697,0,EOS/EUR
1592488500,2.2697,2.2765,2.2697,2.2765,840,EOS/EUR
1592488800,2.2765,2.2765,2.2736,2.2736,378.22,EOS/EUR
1592489100,2.2736,2.2736,2.2736,2.2736,0,EOS/EUR
1592489400,2.2742,2.2742,2.2742,2.2742,77.07879166,EOS/EUR
1592489700,2.2756,2.2786,2.2756,2.2786,103,EOS/EUR
1592490000,2.2786,2.2786,2.277,2.277,60,EOS/EUR
1592490300,2.277,2.277,2.277,2.277,0,EOS/EUR
1592490600,2.277,2.277,2.277,2.277,0,EOS/EUR
1592490900,2.277,2.277,2.277,2.277,0,EOS/EUR
1592491200,2.277,2.277,2.277,2.277,0,EOS/EUR
1592491500,2.277,2.277,2.277,2.277,0,EOS/EUR
1592491800,2.277,2.2843,2.277,2.2843,86.75465249,EOS/EUR
1592492100,2.2843,2.2843,2.2843,2.2843,0,EOS/EUR
1592492400,2.2843,2.2843,2.2811,2.2811,1668.72079,EOS/EUR
1592492700,2.2811,2.2811,2.2811,2.2811,0,EOS/EUR
1592493000,2.2811,2.2811,2.2811,2.2811,0,EOS/EUR
1592493300,2.2811,2.2811,2.2811,2.2811,0,EOS/EUR
1592493600,2.2811,2.2811,2.2811,2.2811,0,EOS/EUR
1592493900,2.2811,2.2811,2.2811,2.2811,0,EOS/EUR
1592494200,2.2811,2.2811,2.2811,2.2811,0,EOS/EUR
1592494500,2.2811,2.2811,2.2811,2.2811,0,EOS/EUR
1592495100,2.2811,2.2811,2.2811,2.2811,0,EOS/EUR
1592495400,2.2782,2.2782,2.2782,2.2782,110,EOS/EUR
1592495700,2.2727,2.2727,2.2727,2.2727,16.2568477,EOS/EUR
1592496000,2.2727,2.2727,2.2727,2.2727,0,EOS/EUR
1592496300,2.2727,2.2727,2.2696,2.2696,5.74012,EOS/EUR
1592496600,2.2696,2.2696,2.2696,2.2696,0,EOS/EUR
1592496900,2.2696,2.2696,2.2696,2.2696,0,EOS/EUR
1592497200,2.2696,2.2696,2.2696,2.2696,0,EOS/EUR
1592497500,2.2696,2.2696,2.2696,2.2696,0,EOS/EUR
1592497800,2.2691,2.2691,2.2691,2.2691,69.65698259,EOS/EUR
1592498100,2.2691,2.2691,2.2691,2.2691,0,EOS/EUR
1592498400,2.2691,2.2691,2.2691,2.2691,0,EOS/EUR
1592498700,2.2691,2.2703,2.2691,2.2703,115.49083174,EOS/EUR
1592499000,2.2703,2.2703,2.2703,2.2703,0,EOS/EUR
1592499300,2.2703,2.2703,2.2703,2.2703,0,EOS/EUR
1592499600,2.2703,2.2715,2.2703,2.2715,58.35494535,EOS/EUR
1592499900,2.2715,2.2715,2.2715,2.2715,3.93809311,EOS/EUR
1592500200,2.2715,2.2716,2.2715,2.2715,252.19957593,EOS/EUR
1592500500,2.2715,2.2715,2.2715,2.2715,295.27987785,EOS/EUR
1592479200,2.562,2.562,2.562,2.562,0,EOS/USD
1592479500,2.562,2.562,2.562,2.562,0,EOS/USD
1592480100,2.562,2.562,2.562,2.562,0,EOS/USD
1592480400,2.562,2.562,2.562,2.562,0,EOS/USD
1592480700,2.562,2.562,2.562,2.562,0,EOS/USD
1592481000,2.562,2.562,2.562,2.562,0,EOS/USD
1592481600,2.562,2.562,2.562,2.562,0,EOS/USD
1592481900,2.562,2.562,2.56,2.56,5,EOS/USD
1592482500,2.56,2.56,2.56,2.56,0,EOS/USD
1592482800,2.56,2.56,2.56,2.56,0,EOS/USD
1592483100,2.56,2.56,2.56,2.56,0,EOS/USD
1592483400,2.5582,2.5582,2.5582,2.5582,12,EOS/USD
1592483700,2.5582,2.5582,2.5582,2.5582,0,EOS/USD
1592484900,2.5582,2.5582,2.5582,2.5582,0,EOS/USD
1592485200,2.5582,2.5582,2.5582,2.5582,0,EOS/USD
1592485800,2.5582,2.5582,2.5582,2.5582,0,EOS/USD
1592486100,2.5575,2.5575,2.5575,2.5575,21.0484217,EOS/USD
1592486400,2.5575,2.5575,2.5534,2.5534,639.76652066,EOS/USD
1592486700,2.5534,2.5534,2.5534,2.5534,0,EOS/USD
1592487000,2.5534,2.5534,2.5534,2.5534,0,EOS/USD
1592487300,2.5497,2.5516,2.5455,2.5455,2024,EOS/USD
1592487600,2.5478,2.5485,2.5478,2.5485,1730,EOS/USD
1592487900,2.5485,2.5485,2.5485,2.5485,0,EOS/USD
1592488200,2.5485,2.5485,2.5458,2.5468,1729,EOS/USD
1592488500,2.5466,2.5466,2.5466,2.5466,23.5551,EOS/USD
1592488800,2.5466,2.5466,2.5466,2.5466,0,EOS/USD
1592489100,2.5482,2.5499,2.5482,2.5499,1728,EOS/USD
1592489400,2.5499,2.5499,2.5499,2.5499,0,EOS/USD
1592489700,2.5527,2.5533,2.5527,2.5533,1728,EOS/USD
1592490000,2.5533,2.5533,2.5533,2.5533,0,EOS/USD
1592490300,2.5533,2.5541,2.5513,2.5541,57,EOS/USD
1592490600,2.5541,2.5541,2.5541,2.5541,0,EOS/USD
1592490900,2.5526,2.5548,2.5526,2.5548,1684.7,EOS/USD
1592491200,2.5548,2.5548,2.5548,2.5548,0,EOS/USD
1592491500,2.5548,2.5548,2.5548,2.5548,0,EOS/USD
1592493600,2.5548,2.5548,2.5548,2.5548,0,EOS/USD
1592493900,2.5548,2.5548,2.5548,2.5548,0,EOS/USD
1592495100,2.5548,2.5548,2.5548,2.5548,0,EOS/USD
1592495400,2.5548,2.5548,2.5548,2.5548,0,EOS/USD
1592495700,2.5548,2.5548,2.5548,2.5548,0,EOS/USD
1592496000,2.5548,2.5548,2.5548,2.5548,0,EOS/USD
1592496300,2.5418,2.5431,2.5418,2.5431,496,EOS/USD
1592496600,2.5392,2.5392,2.5392,2.5392,388,EOS/USD
1592496900,2.5392,2.5392,2.5346,2.5391,166.31501685,EOS/USD
1592497200,2.5391,2.5391,2.5391,2.5391,0,EOS/USD
1592497500,2.5391,2.5391,2.5391,2.5391,0,EOS/USD
1592497800,2.5391,2.5391,2.5391,2.5391,0,EOS/USD
1592498100,2.5391,2.5391,2.5389,2.5389,130,EOS/USD
1592498400,2.5389,2.5389,2.5378,2.5378,1.3e-7,EOS/USD
1592498700,2.5378,2.5378,2.5374,2.5374,16.40408315,EOS/USD
1592499000,2.5394,2.5394,2.5385,2.5385,1000,EOS/USD
1592499300,2.5415,2.5445,2.5415,2.5445,559,EOS/USD
1592499600,2.5406,2.5406,2.5406,2.5406,976.34141,EOS/USD
1592499900,2.5406,2.5406,2.5393,2.5401,714.93809318,EOS/USD
1592500200,2.5401,2.5401,2.5401,2.5401,0,EOS/USD
1592500500,2.5401,2.5401,2.5401,2.5401,0,EOS/USD
1592479200,5.565,5.565,5.565,5.565,17.98561152,ETC/EUR
1592479500,5.565,5.565,5.565,5.565,0,ETC/EUR
1592479800,5.565,5.565,5.559,5.56,150,ETC/EUR
1592480400,5.56,5.56,5.56,5.56,0,ETC/EUR
1592480700,5.56,5.56,5.56,5.56,0,ETC/EUR
1592481000,5.56,5.56,5.56,5.56,0,ETC/EUR
1592481300,5.56,5.56,5.557,5.557,100,ETC/EUR
1592481600,5.557,5.557,5.557,5.557,0,ETC/EUR
1592481900,5.557,5.557,5.557,5.557,0,ETC/EUR
1592482200,5.557,5.557,5.557,5.557,0,ETC/EUR
1592482500,5.557,5.557,5.557,5.557,0,ETC/EUR
1592482800,5.557,5.557,5.557,5.557,0,ETC/EUR
1592483100,5.542,5.542,5.542,5.542,1,ETC/EUR
1592483400,5.542,5.542,5.542,5.542,0,ETC/EUR
1592483700,5.542,5.542,5.542,5.542,0,ETC/EUR
1592484000,5.542,5.544,5.542,5.544,150.6516,ETC/EUR
1592484300,5.544,5.544,5.544,5.544,0,ETC/EUR
1592484900,5.544,5.544,5.544,5.544,0,ETC/EUR
1592485200,5.544,5.544,5.54,5.54,180.21707581,ETC/EUR
1592485500,5.54,5.54,5.54,5.54,10,ETC/EUR
1592485800,5.54,5.54,5.54,5.54,0,ETC/EUR
1592487300,5.54,5.54,5.54,5.54,0,ETC/EUR
1592487600,5.54,5.54,5.506,5.506,100,ETC/EUR
1592487900,5.51,5.51,5.51,5.51,10,ETC/EUR
1592488200,5.52,5.52,5.52,5.52,1008.52443947,ETC/EUR
1592488500,5.52,5.535,5.52,5.535,200,ETC/EUR
1592488800,5.535,5.535,5.535,5.535,0,ETC/EUR
1592490000,5.535,5.535,5.535,5.535,0,ETC/EUR
1592490300,5.535,5.535,5.535,5.535,0,ETC/EUR
1592490600,5.535,5.535,5.535,5.535,0,ETC/EUR
1592490900,5.535,5.535,5.535,5.535,0,ETC/EUR
1592491200,5.535,5.535,5.535,5.535,0,ETC/EUR
1592491500,5.535,5.535,5.535,5.535,0,ETC/EUR
1592491800,5.535,5.549,5.535,5.549,54.0629,ETC/EUR
1592492100,5.549,5.549,5.549,5.549,0,ETC/EUR
1592492400,5.549,5.549,5.549,5.549,0,ETC/EUR
1592492700,5.549,5.549,5.549,5.549,0,ETC/EUR
1592493000,5.549,5.549,5.549,5.549,0,ETC/EUR
1592493300,5.549,5.549,5.549,5.549,0,ETC/EUR
1592493600,5.549,5.549,5.538,5.538,1.51149123,ETC/EUR
1592494500,5.538,5.538,5.538,5.538,0,ETC/EUR
1592494800,5.538,5.538,5.538,5.538,0,ETC/EUR
1592495100,5.533,5.533,5.521,5.521,128.21550887,ETC/EUR
1592495400,5.521,5.521,5.514,5.514,100,ETC/EUR
1592495700,5.517,5.517,5.517,5.517,0.375,ETC/EUR
1592496000,5.517,5.517,5.517,5.517,0,ETC/EUR
1592496300,5.504,5.504,5.504,5.504,2.34698739,ETC/EUR
1592496600,5.504,5.504,5.504,5.504,0.375,ETC/EUR
1592496900,5.504,5.504,5.504,5.504,0,ETC/EUR
1592497200,5.504,5.504,5.504,5.504,0,ETC/EUR
1592497500,5.504,5.504,5.504,5.504,0,ETC/EUR
1592497800,5.504,5.504,5.504,5.504,0,ETC/EUR
1592498100,5.504,5.504,5.504,5.504,0,ETC/EUR
1592498400,5.504,5.504,5.504,5.504,0,ETC/EUR
1592498700,5.504,5.504,5.504,5.504,0,ETC/EUR
1592499300,5.504,5.504,5.504,5.504,0,ETC/EUR
1592499600,5.504,5.504,5.504,5.504,0,ETC/EUR
1592499900,5.504,5.519,5.504,5.519,15,ETC/EUR
1592500200,5.519,5.519,5.519,5.519,0,ETC/EUR
1592500500,5.519,5.519,5.519,5.519,0,ETC/EUR
1592479200,6.222,6.222,6.222,6.222,0,ETC/USD
1592479500,6.222,6.222,6.222,6.222,0,ETC/USD
1592479800,6.222,6.222,6.222,6.222,0,ETC/USD
1592480100,6.222,6.222,6.222,6.222,0,ETC/USD
1592480400,6.222,6.222,6.222,6.222,0,ETC/USD
1592480700,6.222,6.222,6.222,6.222,0,ETC/USD
1592481000,6.222,6.222,6.222,6.222,0,ETC/USD
1592481300,6.222,6.222,6.222,6.222,0,ETC/USD
1592481600,6.222,6.222,6.222,6.222,0,ETC/USD
1592481900,6.222,6.222,6.222,6.222,0,ETC/USD
1592482200,6.222,6.222,6.222,6.222,0,ETC/USD
1592482800,6.222,6.222,6.222,6.222,0,ETC/USD
1592483100,6.222,6.222,6.222,6.222,0,ETC/USD
1592483400,6.222,6.222,6.222,6.222,0,ETC/USD
1592483700,6.222,6.222,6.222,6.222,0,ETC/USD
1592484000,6.222,6.222,6.222,6.222,0,ETC/USD
1592484300,6.222,6.224,6.222,6.224,5,ETC/USD
1592484600,6.224,6.224,6.224,6.224,0,ETC/USD
1592484900,6.224,6.224,6.224,6.224,0,ETC/USD
1592485200,6.224,6.224,6.224,6.224,0,ETC/USD
1592485500,6.224,6.224,6.224,6.224,0,ETC/USD
1592485800,6.203,6.203,6.203,6.203,2.5,ETC/USD
1592486100,6.203,6.203,6.203,6.203,0,ETC/USD
1592486400,6.198,6.198,6.198,6.198,8.06711842,ETC/USD
1592486700,6.198,6.198,6.198,6.198,0,ETC/USD
1592487000,6.198,6.198,6.198,6.198,0,ETC/USD
1592487300,6.191,6.191,6.191,6.191,1.61524794,ETC/USD
1592487600,6.191,6.191,6.191,6.191,0,ETC/USD
1592487900,6.179,6.179,6.179,6.179,9.6742,ETC/USD
1592488200,6.179,6.179,6.179,6.179,0,ETC/USD
1592488500,6.179,6.179,6.179,6.179,0,ETC/USD
1592488800,6.179,6.179,6.179,6.179,0,ETC/USD
1592489100,6.179,6.179,6.174,6.174,5.1935623,ETC/USD
1592489400,6.174,6.174,6.174,6.174,0,ETC/USD
1592489700,6.165,6.165,6.165,6.165,55,ETC/USD
1592490000,6.165,6.165,6.165,6.165,0,ETC/USD
1592490300,6.165,6.165,6.165,6.165,0,ETC/USD
1592490600,6.165,6.165,6.165,6.165,0,ETC/USD
1592490900,6.165,6.165,6.165,6.165,0,ETC/USD
1592491200,6.165,6.165,6.165,6.165,0,ETC/USD
1592491500,6.184,6.184,6.184,6.184,9.7339,ETC/USD
1592491800,6.184,6.184,6.184,6.184,0,ETC/USD
1592492100,6.184,6.184,6.184,6.184,0,ETC/USD
1592492400,6.196,6.197,6.183,6.19,1291,ETC/USD
1592492700,6.19,6.19,6.19,6.19,0,ETC/USD
1592493000,6.19,6.19,6.19,6.19,0,ETC/USD
